 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
GETMENUBAR	Main		$75,$5B8B0	 E
GETMCINFO 	Main		$75,$5B910	 E
SETMENUBAR	Main		$75,$5B920	 E
SETMCINFO 	Main		$75,$5B950	 E
DISPOSEMENU	Main		$75,$5B970	 E
DISPMCINFO	Main		$75,$5B990	 E
CHECKITEM 	Main		$75,$5B9A0	 E
GETITEMMARK	Main		$75,$5B9C0	 E
GETITEMICON	Main		$75,$5B9D0	 E
GETITEMCMD	Main		$75,$5B9E0	 E
__GETITEMSTYLE	Main		$75,$5B9F0	 E
SETITEMMARK	Main		$75,$5BA00	 E
SETITEMICON	Main		$75,$5BA10	 E
SETITEMCMD	Main		$75,$5BA20	 E
SETITEMSTYLE	Main		$75,$5BA30	 E
GETITEMPROPERTY	Main		$75,$5BA40	 #
TENBYTEXIT	Main		$75,$5BA5E	 #
SETITEMPROPERTY	Main		$75,$5BA70	 #
TWOPARMEXIT	Main		$75,$5BA92	 #
GETITEMRECORD	Main		$75,$5BAA0	 #
GETMCENTRY	Main		$75,$5BAE0	 E
DELMCENTRIES	Main		$75,$5BB10	 E
FINDCENTRY	Main		$75,$5BB60	 #
SETMCENTRIES	Main		$75,$5BB90	 E
CLEARSANITYCHKS	Main		$75,$5BC00	 #
MENUCTBLSANITYCHK	Main		$75,$5BC20	 #
MENUKEY		Main		$75,$5BD3C	 E
GETITEM		Main		$75,$5BEC0	 E
NEWMENU		Main		$75,$5BEF0	 E
APPENDMENU	Main		$75,$5BF50	 E
INSMENUITEM	Main		$75,$5BF58	 E
ADDSTRING 	Main		$75,$5BF90	 #
INITITEM		Main		$75,$5BFD0	 #
APPENDCHAR	Main		$75,$5BFE0	 #
SPECIALCHAR	Main		$75,$5C070	 #
CLOSEITEM 	Main		$75,$5C08E	 #
GETGOODINDEX	Main		$75,$5C0A0	 #
INSERTTHEITEM	Main		$75,$5C0C0	 #
INSERTENABLEBIT	Main		$75,$5C120	 #
GETMHANDLE	Main		$75,$5C140	 E
DELMENUITEM	Main		$75,$5C170	 E
SETITEM		Main		$75,$5C1C0	 E
SICOMMON		Main		$75,$5C1E0	 #
SETIDONE		Main		$75,$5C1FE	 #
SETMENUFLASH	Main		$75,$5C210	 E
ADDRESMENU	Main		$75,$5C220	 E
COUNTMITEMS	Main		$75,$5C230	 E
PLOTICON		Main		$75,$5C250	 E
MENUMGRDISPATCH	Main		$75,$5C290	 E
MBDFRECTCOMMON	Main		$75,$5C2B0	 #
__v__GETMENUTITLERECT Main		$75,$5C2D0	 E
GETMENUTITLERECT	Main		$75,$5C2F6	 E
__v__GETMBARRECT	Main		$75,$5C300	 E
GETMBARRECT	Main		$75,$5C306	 E
__v__GETAPPMENUSRECT Main		$75,$5C310	 E
GETAPPMENUSRECT	Main		$75,$5C316	 E
__v__GETSYSMENUSRECT Main		$75,$5C320	 E
GETSYSMENUSRECT	Main		$75,$5C326	 E
__v__DRAWMBARSTRING Main		$75,$5C330	 E
DRAWMBARSTRING	Main		$75,$5C360	 E
ISSYSTEMMENU	Main		$75,$5C370	 E
__v__FindInsertIPt	Main		$75,$5C390	 E
FindInsertIPt	Main		$75,$5C46E	 E
__v__IDToScriptCode Main		$75,$5C480	 E
IDToScriptCode	Main		$75,$5C4A6	 E
__v____INSERTINTLRESMENU Main 	$75,$5C4B0	 E
__INSERTINTLRESMENU Main		$75,$5C686	 E
__v____INSRTFONTRESMENU Main		$75,$5C690	 E
__INSRTFONTRESMENU	Main		$75,$5C6AE	 E
INSRTRESMENU	Main		$75,$5C6C0	 E
SAVERESTOREBITSDISPATCH Main		$75,$5C6E0	 E
__v__SAVEBITS	Main		$75,$5C700	 E
CALCULATEOFFSCREENRECT Main		$75,$5C7F6	 #
__v__SETUPFGBGTOBW	Main		$75,$5C810	 E
SAVEBITS		Main		$75,$5C826	 E
SETUPFGBGTOBW	Main		$75,$5C830	 E
__v__RESTOREBITS	Main		$75,$5C840	 E
RESTOREBITS	Main		$75,$5C92A	 E
__v__DISCARDBITS	Main		$75,$5C940	 E
DISCARDBITS	Main		$75,$5C970	 E
__v__BEGINDRAWINGOFFSCREEN Main	$75,$5C980	 E
BEGINDRAWINGOFFSCREEN Main		$75,$5C9B6	 E
__v__ENDDRAWINGOFFSCREEN Main 	$75,$5C9C0	 E
ENDDRAWINGOFFSCREEN Main		$75,$5C9E4	 E
__v__NEWOFFSCREENBUFFER Main		$75,$5C9F0	 E
NEWOFFSCREENBUFFER	Main		$75,$5CAB2	 E
__v__ATTACHOFFSCREENBUFFER Main	$75,$5CAC0	 E
ATTACHOFFSCREENBUFFER Main		$75,$5CB40	 E
__v__DETACHOFFSCREENBUFFER Main	$75,$5CB50	 E
DETACHOFFSCREENBUFFER Main		$75,$5CBC0	 E
__v__DISPOSEOFFSCREENBUFFER Main	$75,$5CBD0	 E
DISPOSEOFFSCREENBUFFER Main		$75,$5CC06	 E
INVALMENUBAR	Main		$75,$5CC10	 E
__v__INITVALIDATEMENUBARSEMAPHORE Main	$75,$5CC20	 E
INITVALIDATEMENUBARSEMAPHORE Main	$75,$5CC28	 E
__v__VALIDATEMENUBAR Main		$75,$5CC40	 E
VALIDATEMENUBAR	Main		$75,$5CC62	 E
__v__INITSYSTEMMENULIST Main		$75,$5CC70	 E
INITSYSTEMMENULIST	Main		$75,$5CC80	 E
__v__PATCHINSERTMENU Main		$75,$5CC90	 E
__v__FINDFIRSTSYSTEMMENU6BO Main	$75,$5CD38	 E
__v__FIND6BOFROMID	Main		$75,$5CD68	 E
PATCHINSERTMENU	Main		$75,$5CD90	 E
FIND6BOFROMID	Main		$75,$5CD9A	 E
FINDFIRSTSYSTEMMENU6BO Main		$75,$5CDA4	 E
DISPATCHHELPER	Main		$75,$5CDB0	 E
__v__DISPATCHHELPERBADSELECTOR Main	$75,$5CDDE	 E
DISPATCHHELPERBADSELECTOR Main	$75,$5CDEC	 E
PROCHELPER	Main		$75,$5CE00	 E
DMGR		Main		$75,$5CE80	 E
INITDIALOGS	Main		$75,$5CE8A	 E
STOPALERT 	Main		$75,$5CED6	 E
NOTEALERT 	Main		$75,$5CEDA	 E
CAUTIONALERT	Main		$75,$5CEDE	 E
ALERT		Main		$75,$5CEE2	 E
GETNEWDIALOG	Main		$75,$5D052	 E
NEWCDIALOG	Main		$75,$5D0EA	 E
NEWDIALOG 	Main		$75,$5D0EE	 E
__v__CLAIMEVENT	Main		$75,$5D1A8	 E
ISDIALOGEVENT	Main		$75,$5D1C0	 E
DIALOGSELECT	Main		$75,$5D244	 E
MODALDIALOG	Main		$75,$5D2D4	 E
DRAWDIALOG	Main		$75,$5D3B0	 E
UPDTDIALOG	Main		$75,$5D3CA	 E
CLOSEDIALOG	Main		$75,$5D3F4	 E
DISPOSDIALOG	Main		$75,$5D47A	 E
COULDDIALOG	Main		$75,$5D4EE	 E
COULDALERT	Main		$75,$5D4F2	 E
FREEDIALOG	Main		$75,$5D5D4	 E
FREEALERT 	Main		$75,$5D5D8	 E
PARAMTEXT 	Main		$75,$5D5DE	 E
ERRORSOUND	Main		$75,$5D602	 E
GETDITEM		Main		$75,$5D60A	 E
SETDITEM		Main		$75,$5D650	 E
GETITEXT		Main		$75,$5D688	 E
SETITEXT		Main		$75,$5D6A8	 E
SELITEXT		Main		$75,$5D714	 E
HIDEDITEM 	Main		$75,$5D770	 E
SHOWDITEM 	Main		$75,$5D7CE	 E
FINDDITEM 	Main		$75,$5D842	 E
__v__FRAMEOUT	Main		$75,$5DEA8	 E
FRAMEOUT		Main		$75,$5DF28	 E
DMGREND		Main		$75,$5DF28	 E
CLAIMEVENT	Main		$75,$5DF32	 E
__v__NOTOWNACTIVATOR Main		$75,$5DF40	 E
NOTOWNACTIVATOR	Main		$75,$5DF82	 E
__v__FAKEUPEVENT	Main		$75,$5DF90	 E
FAKEUPEVENT	Main		$75,$5DFC4	 E
__v__DSEDIT	Main		$75,$5DFD0	 E
DSEDIT		Main		$75,$5E06E	 E
__v__REPLACECITATIONS Main		$75,$5E0A0	 E
REPLACECITATIONS	Main		$75,$5E108	 E
__v__DEPTHFIRSTSUBSTITUTION Main	$75,$5E120	 E
DEPTHFIRSTSUBSTITUTION Main		$75,$5E23A	 E
__v__DODFS	Main		$75,$5E250	 E
DODFS		Main		$75,$5E2CE	 E
__v____CITATIONSCH	Main		$75,$5E2F0	 E
__CITATIONSCH	Main		$75,$5E314	 E
__v____CITATIONSSH	Main		$75,$5E320	 E
__CITATIONSSH	Main		$75,$5E36A	 E
__v____CITE4	Main		$75,$5E380	 E
__CITE4		Main		$75,$5E3C4	 E
MODALDIALOGMENUSETUP Main		$75,$5E3D0	 E
__v__MDJGNEFILTER	Main		$75,$5E420	 E
MDJGNEFILTER	Main		$75,$5E444	 E
__v__INITDIALOGMGRGLOBALS Main	$75,$5E460	 E
INITDIALOGMGRGLOBALS Main		$75,$5E476	 E
__v__SETANALYZEDWINDOWSTATE Main	$75,$5E480	 E
__v__GETANALYZEDWINDOWSTATE Main	$75,$5E48E	 E
SETANALYZEDWINDOWSTATE Main		$75,$5E49C	 E
GETANALYZEDWINDOWSTATE Main		$75,$5E4A6	 E
__v__SETANALYZEDWINDOW Main		$75,$5E4B0	 E
__v__GETANALYZEDWINDOW Main		$75,$5E4C0	 E
SETANALYZEDWINDOW	Main		$75,$5E4D0	 E
GETANALYZEDWINDOW	Main		$75,$5E4DA	 E
__v__SETSAVEDMENUSTATE Main		$75,$5E4F0	 E
__v__GETSAVEDMENUSTATE Main		$75,$5E500	 E
SETSAVEDMENUSTATE	Main		$75,$5E510	 E
GETSAVEDMENUSTATE	Main		$75,$5E51A	 E
__v__PUSHMENUSTATE	Main		$75,$5E530	 E
PUSHMENUSTATE	Main		$75,$5E544	 E
__v__POPMENUSTATE	Main		$75,$5E550	 E
POPMENUSTATE	Main		$75,$5E560	 E
__v__GetMenuList	Main		$75,$5E570	 E
GetMenuList	Main		$75,$5E58E	 E
__v__GetNextMenu	Main		$75,$5E5A0	 E
GetNextMenu	Main		$75,$5E5D8	 E
__v__MenuBarEmpty	Main		$75,$5E5F0	 E
MenuBarEmpty	Main		$75,$5E60A	 E
__v__SaveMenusEnableState Main	$75,$5E620	 E
SaveMenusEnableState Main		$75,$5E692	 E
__v__RESTOREMENUSENABLESTATE Main	$75,$5E6A0	 E
RESTOREMENUSENABLESTATE Main		$75,$5E726	 E
__v__DisableAppMenus Main		$75,$5E730	 E
DisableAppMenus	Main		$75,$5E772	 E
__v__ThereIsAnActiveEditTextFieldInThisWindow Main $75,$5E780 E
ThereIsAnActiveEditTextFieldInThisWindow Main $75,$5E7E6	 E
__v__SETSAVEMENUSENABLESTATE Main	$75,$5E7F0	 E
SETSAVEMENUSENABLESTATE Main		$75,$5E838	 E
__v__EnableTheEditMenu Main		$75,$5E850	 E
EnableTheEditMenu	Main		$75,$5E8DE	 E
__v__FindMenuByTitle Main		$75,$5E8F0	 E
FindMenuByTitle	Main		$75,$5E93A	 E
__v__ACTIVEWINDOWNEEDSHELP Main	$75,$5E960	 E
ACTIVEWINDOWNEEDSHELP Main		$75,$5EA80	 E
__v__FILTEREVENT	Main		$75,$5EA90	 E
FILTEREVENT	Main		$75,$5EBE0	 E
__v__GetMenuFlags	Main		$75,$5EBF0	 E
GetMenuFlags	Main		$75,$5EC4C	 E
__v__FindAppleMenu	Main		$75,$5EC60	 E
FindAppleMenu	Main		$75,$5EC74	 E
__v__PtInMenuBar	Main		$75,$5EC80	 E
PtInMenuBar	Main		$75,$5ECA2	 E
__v__IsThisASystemMenu Main		$75,$5ECB0	 E
IsThisASystemMenu	Main		$75,$5ECD4	 E
__v__IsModal	Main		$75,$5ECE0	 E
IsModal		Main		$75,$5ED0A	 E
DIALOGMGRDISPATCH	Main		$75,$5ED20	 E
__v__DMGRPUSHMENUSTATE Main		$75,$5ED50	 E
DMGRPUSHMENUSTATE	Main		$75,$5ED54	 E
__v__DMGRPOPMENUSTATE Main		$75,$5ED60	 E
DMGRPOPMENUSTATE	Main		$75,$5ED64	 E
__v__DMGRCITATIONSCH Main		$75,$5ED70	 E
DMGRCITATIONSCH	Main		$75,$5ED74	 E
__v__DMGRCITATIONSSH Main		$75,$5ED80	 E
DMGRCITATIONSSH	Main		$75,$5ED84	 E
__v__DMGRCITE4	Main		$75,$5ED90	 E
DMGRCITE4 	Main		$75,$5ED94	 E
__v__GETFRONTWINDOWMODALCLASS Main	$75,$5EDA0	 E
GETFRONTWINDOWMODALCLASS Main 	$75,$5EDB8	 E
__v__GETWINDOWMODALCLASS Main 	$75,$5EDD0	 E
GETWINDOWMODALCLASS Main		$75,$5EE60	 E
__v__GETSTDFILTERPROC Main		$75,$5EE70	 E
GETSTDFILTERPROC	Main		$75,$5EE88	 E
__v__SETDIALOGDEFAULTITEM Main	$75,$5EEA0	 E
SETDIALOGDEFAULTITEM Main		$75,$5EEC8	 E
__v__SETDIALOGCANCELITEM Main 	$75,$5EEE0	 E
SETDIALOGCANCELITEM Main		$75,$5EF08	 E
__v__SETDIALOGTRACKSCURSOR Main	$75,$5EF20	 E
SETDIALOGTRACKSCURSOR Main		$75,$5EF46	 E
__v__STDFILTER	Main		$75,$5EF50	 E
STDFILTER 	Main		$75,$5F1B0	 E
__v__ISUSERCANCELEVENT Main		$75,$5F1C0	 E
ISUSERCANCELEVENT	Main		$75,$5F206	 E
__v__GETNEXTUSERCANCELEVENT Main	$75,$5F210	 E
GETNEXTUSERCANCELEVENT Main		$75,$5F26E	 E
RMGR		Main		$75,$5F280	 E
INITRSRCMGR	Main		$75,$5F2A2	 E
INITRESOURCES	Main		$75,$5F2D0	 E
FPCALLROVR	Main		$75,$5F378	 E
VSUPERLOAD	Main		$75,$5F556	 E
VNEWMAP		Main		$75,$5F69A	 E
RSRCZONEINIT	Main		$75,$5F796	 E
HCREATERESFILE	Main		$75,$5F84C	 E
CREATERESFILE	Main		$75,$5F8A2	 E
HOPENRESFILE	Main		$75,$5F8F0	 E
OPENRESFILE	Main		$75,$5F914	 E
__v__ROMOPENRFPERM	Main		$75,$5F96C	 E
OPENRFPERM	Main		$75,$5F96C	 E
USERESFILE	Main		$75,$5F9B6	 E
GETRESFILEATTRS	Main		$75,$5F9E0	 E
SETRESFILEATTRS	Main		$75,$5F9EC	 E
UPDATERESFILE	Main		$75,$5FAA2	 E
VCMPFRM		Main		$75,$5FBF6	 E
CLOSERESFILE	Main		$75,$5FDF0	 E
COUNT1RESOURCES	Main		$75,$5FEA6	 E
COUNTRESOURCES	Main		$75,$5FEAA	 E
GET1INDRESOURCE	Main		$75,$5FED2	 E
GETINDRESOURCE	Main		$75,$5FED6	 E
FPCALLCHECKLOAD	Main		$75,$5FF48	 E
COUNT1TYPES	Main		$75,$5FF62	 E
COUNTTYPES	Main		$75,$5FF66	 E
FPCALLCOUNTIEXIT	Main		$75,$5FFAA	 E
GET1INDTYPE	Main		$75,$5FFAC	 E
GETINDTYPE	Main		$75,$5FFB0	 E
UNIQUE1ID 	Main		$75,$5FFD2	 E
UNIQUEID		Main		$75,$5FFD6	 E
GET1RESOURCE	Main		$75,$60016	 E
GETRESOURCE	Main		$75,$6001A	 E
GET1NAMEDRESOURCE	Main		$75,$6005A	 E
GETNAMEDRESOURCE	Main		$75,$6005E	 E
__v__STDZENTRY	Main		$75,$6019A	 E
__v__STD1ENTRY	Main		$75,$6019E	 E
VRMGRSTDENTRY	Main		$75,$601A8	 E
RSTDEXIT		Main		$75,$60344	 E
VRMGRSTDEXIT	Main		$75,$6034A	 E
FPCALLRESERRPROC	Main		$75,$6038A	 E
VCHECKLOAD	Main		$75,$6048E	 E
FPCALLDONNDECOMPRESS Main		$75,$6069E	 E
FPCALLGREGGYPREPARE Main		$75,$606B2	 E
FPCALLGREGGYDECOMP	Main		$75,$606CA	 E
FPCALLGREGGYDONE	Main		$75,$606DA	 E
FPCALLCACHEFLUSH	Main		$75,$60710	 E
__v__RRENTRY6	Main		$75,$60874	 E
__v__RDDATA	Main		$75,$608DA	 E
__v__WRDATA	Main		$75,$608E4	 E
__v__SAVEREGS	Main		$75,$608F8	 E
__v__SPACEAT	Main		$75,$60954	 E
__v__CHECKGROWAT1	Main		$75,$60A06	 E
LOADRESOURCE	Main		$75,$60A8A	 E
RELEASERESOURCE	Main		$75,$60AE4	 E
DETACHRESOURCE	Main		$75,$60B14	 E
CHANGEDRESOURCE	Main		$75,$60B34	 E
WRITERESOURCE	Main		$75,$60B78	 E
HOMERESFILE	Main		$75,$60BB6	 E
SETRESPURGE	Main		$75,$60BE8	 E
SETRESLOAD	Main		$75,$60C0C	 E
CURRESFILE	Main		$75,$60C16	 E
RESERROR		Main		$75,$60C1E	 E
ADDREFERENCE	Main		$75,$60C26	 E
RMVEREFERENCE	Main		$75,$60C36	 E
GETRESATTRS	Main		$75,$60C40	 E
SETRESATTRS	Main		$75,$60C54	 E
__v__REFHANDLE	Main		$75,$60C7C	 E
GETRESINFO	Main		$75,$60C8A	 E
SETRESINFO	Main		$75,$60CD0	 E
ADDRESOURCE	Main		$75,$60D22	 E
__v__ADDNEWREF	Main		$75,$60D90	 E
__v__ADDNEWREFWITHOUTUPDATE Main	$75,$60D9A	 E
RMVERESOURCE	Main		$75,$60E1A	 E
__v__ADDNAME	Main		$75,$60F00	 E
SIZERESOURCE	Main		$75,$61020	 E
MAXSIZERSRC	Main		$75,$61042	 E
RSRCMAPENTRY	Main		$75,$61056	 E
RGETRESOURCE	Main		$75,$61062	 E
ROMOPENRFPERM	Main		$75,$6139E	 E
RRENTRY6		Main		$75,$613A8	 E
ADDNAME		Main		$75,$613B2	 E
ADDNEWREFWITHOUTUPDATE Main		$75,$613BC	 E
ADDNEWREF 	Main		$75,$613C6	 E
REFHANDLE 	Main		$75,$613D0	 E
CHECKGROWAT1	Main		$75,$613DA	 E
SPACEAT		Main		$75,$613E4	 E
SAVEREGS		Main		$75,$613EE	 E
WRDATA		Main		$75,$613F8	 E
RDDATA		Main		$75,$61402	 E
STD1ENTRY 	Main		$75,$6140C	 E
STDZENTRY 	Main		$75,$61416	 E
RESOURCEDISPATCH	Main		$75,$61430	 E
__v__RESOLVEIDCONFLICTS Main		$75,$61460	 E
RESOLVEIDCONFLICTS	Main		$75,$61670	 E
__v__FINDNEWFAMILYNUMBER Main 	$75,$61680	 E
FINDNEWFAMILYNUMBER Main		$75,$61754	 E
__v__VALIDATEFONTRESOURCEIDS Main	$75,$61760	 E
VALIDATEFONTRESOURCEIDS Main		$75,$61884	 E
__v__FINDIDINFROMTOLIST Main		$75,$61890	 E
FINDIDINFROMTOLIST	Main		$75,$618B6	 E
__v__NEWFROMTOENTRY Main		$75,$618C0	 E
NEWFROMTOENTRY	Main		$75,$618DC	 E
__v__FONTRESOURCETYPE Main		$75,$618F0	 E
FONTRESOURCETYPE	Main		$75,$61928	 E
__v__RELEASETHEFONT Main		$75,$61940	 E
RELEASETHEFONT	Main		$75,$6195C	 E
__v__CLOSERESFILEUNDERSYSTEMMAP Main	$75,$61970	 E
CLOSERESFILEUNDERSYSTEMMAP Main	$75,$61A1A	 E
__v__OPENRESFILEUNDERSYSTEMMAP Main	$75,$61A30	 E
OPENRESFILEUNDERSYSTEMMAP Main	$75,$61B30	 E
__v__ISTHISAFONTFILEINTHEFONTSFOLDER Main $75,$61B40	 E
ISTHISAFONTFILEINTHEFONTSFOLDER Main	$75,$61B9C	 E
__v__INSERTMAPUNDERSYSTEMMAP Main	$75,$61BB0	 E
INSERTMAPUNDERSYSTEMMAP Main		$75,$61BF6	 E
__v__ISTHISASYSTEMRESOURCEMAP Main	$75,$61C00	 E
ISTHISASYSTEMRESOURCEMAP Main 	$75,$61C46	 E
__v__GETPSNFROMPARALLELFCB Main	$75,$61C50	 E
GETPSNFROMPARALLELFCB Main		$75,$61C6C	 E
__v__GETMAP	Main		$75,$61C80	 E
GETMAP		Main		$75,$61CC4	 E
__v__READPARTIALRESOURCE Main 	$75,$61CD0	 E
READPARTIALRESOURCE Main		$75,$61CFA	 E
__v__WRITEPARTIALRESOURCE Main	$75,$61D10	 E
WRITEPARTIALRESOURCE Main		$75,$61D4A	 E
__v__SETRESOURCESIZE Main		$75,$61D60	 E
SETRESOURCESIZE	Main		$75,$61E72	 E
__v__MAKEOVERRIDEMAP Main		$75,$61E80	 E
MAKEOVERRIDEMAP	Main		$75,$61F80	 E
__v__INSERTOVERRIDEMAP Main		$75,$61F90	 E
INSERTOVERRIDEMAP	Main		$75,$6204A	 E
GETOVERRIDEMAP	Main		$75,$62060	 E
__v__SETSCANOVERRIDE Main		$75,$620B0	 E
SETSCANOVERRIDE	Main		$75,$620C8	 E
__v__GETOVERRIDEATTRIBUTES Main	$75,$620E0	 E
GETOVERRIDEATTRIBUTES Main		$75,$62108	 E
__v__SETOVERRIDEATTRIBUTES Main	$75,$62120	 E
SETOVERRIDEATTRIBUTES Main		$75,$6214E	 E
__v__GETNEXTFOND	Main		$75,$62160	 E
GETNEXTFOND	Main		$75,$621FA	 E
CODEENTRY 	Main		$75,$62210	 E
VERSIONADDRESS	Main		$75,$62210	 E
PATCHSTART	Main		$75,$62212	 E
__v__ROMANPRINT	Main		$75,$62220	 E
__v__ROMANNAME	Main		$75,$62222	 E
__v__ROMANSCRIPT	Main		$75,$62228	 E
__v__RSETSCRIPT	Main		$75,$62256	 E
__v__RGETSCRIPT	Main		$75,$62256	 E
__v__CHARBYTE	Main		$75,$6225A	 E
__v__TRANSLIT	Main		$75,$62266	 E
__v__FINDWORD	Main		$75,$6234A	 E
__v__HILITETEXT	Main		$75,$624A8	 E
__v__VISIBLELENGTH	Main		$75,$624DA	 E
VISIBLELENGTH	Main		$75,$6251E	 E
HILITETEXT	Main		$75,$62528	 E
FINDWORD		Main		$75,$62532	 E
TRANSLIT		Main		$75,$6253C	 E
CHARBYTE		Main		$75,$62546	 E
RSETSCRIPT	Main		$75,$62550	 E
RGETSCRIPT	Main		$75,$6255A	 E
ROMANSCRIPT	Main		$75,$62564	 E
ROMANNAME 	Main		$75,$6256E	 E
ROMANPRINT	Main		$75,$62578	 E
__v__SWAPICON	Main		$75,$62590	 E
__v__XSWAPICON	Main		$75,$6259A	 E
__v__SWAPKYBD	Main		$75,$6259C	 E
__v__XSWAPKYBD	Main		$75,$625A6	 E
XSWAPICON 	Main		$75,$626E8	 E
XSWAPKYBD 	Main		$75,$626F2	 E
SWAPICON		Main		$75,$626FC	 E
SWAPKYBD		Main		$75,$62706	 E
__v__SMGRPOSTMUNGING Main		$75,$62710	 E
SMGRPOSTMUNGING	Main		$75,$62762	 E
__v__SMGRCALCRECT	Main		$75,$62770	 E
SMGRCALCRECT	Main		$75,$62772	 E
__v__SMGRINITFONTS	Main		$75,$62780	 E
SMGRINITFONTS	Main		$75,$627FC	 E
MONTHSTARTS	Main		$75,$62810	 E
LEAPSTARTS	Main		$75,$6282A	 E
SECSINDAYX	Main		$75,$62846	 E
MAXOLDDATE	Main		$75,$62852	 E
MAXVAL		Main		$75,$6285C	 E
__v__VALIDDATE	Main		$75,$62870	 E
VALIDDATE 	Main		$75,$628FE	 E
__v__TOGGLEDATE	Main		$75,$62910	 E
TOGGLEDATE	Main		$75,$62C10	 E
__v__LONGDATE2SECS	Main		$75,$62C20	 E
LONGDATE2SECS	Main		$75,$62D76	 E
__v__LONGSECS2DATE	Main		$75,$62D80	 E
LONGSECS2DATE	Main		$75,$62F16	 E
__v__VALIDLONG	Main		$75,$62F20	 E
VALIDLONG 	Main		$75,$62F5C	 E
__v__BLOCK2STRING	Main		$75,$62F70	 E
BLOCK2STRING	Main		$75,$62FC8	 E
__v__MATCHSTRING	Main		$75,$62FE0	 E
MATCHSTRING	Main		$75,$6303E	 E
__v__INITDATECACHE	Main		$75,$63050	 E
INITDATECACHE	Main		$75,$6325A	 E
__v__STRING2DATE	Main		$75,$63270	 E
__v__STRING2TIME	Main		$75,$63682	 E
STRING2DATE	Main		$75,$63838	 E
STRING2TIME	Main		$75,$63842	 E
__v__FORMATORDER	Main		$75,$63850	 E
FORMATORDER	Main		$75,$638FE	 E
__v__INTLTOKENIZE	Main		$75,$63910	 E
INTLTOKENIZE	Main		$75,$63D92	 E
CHARCOMP		Main		$75,$63DA0	 #
NEXTFORMATCLASS	Main		$75,$63DD0	 #
GETSANECLASS	Main		$75,$63DE0	 #
SENDBYTE		Main		$75,$63E00	 #
SENDCHARREV0	Main		$75,$63E20	 #
__v__SENDCHAR0	Main		$75,$63E22	 E
SENDCHAR0 	Main		$75,$63E2E	 E
SENDCHARREV	Main		$75,$63E40	 #
__v__SENDCHAR	Main		$75,$63E4E	 E
SENDCHAR		Main		$75,$63E60	 E
__v__RETRIEVECHAR	Main		$75,$63E70	 E
RETRIEVECHAR	Main		$75,$63EE2	 E
CHECKEXP		Main		$75,$63EF0	 #
__v__CHECKPARTSINTEGRITY Main 	$75,$63F30	 E
CHECKPARTSINTEGRITY Main		$75,$63FDC	 E
__v__ISSUBSTRING	Main		$75,$63FF0	 E
ISSUBSTRING	Main		$75,$64066	 E
__v__MAKEEXP	Main		$75,$64070	 E
MAKEEXP		Main		$75,$640EA	 E
PROCESSLEAD	Main		$75,$64100	 #
GETC		Main		$75,$64140	 #
__v__XSTR2FORM	Main		$75,$64160	 E
XSTR2FORM 	Main		$75,$64534	 E
__v__TACKONEXP	Main		$75,$64540	 E
TACKONEXP 	Main		$75,$64588	 E
TRANSLATETOTEXT	Main		$75,$645A0	 #
__v__CHECKFORM	Main		$75,$64700	 E
CHECKFORM 	Main		$75,$647DC	 E
__v__XFORM2STR	Main		$75,$647F0	 E
XFORM2STR 	Main		$75,$64896	 E
__v__MATCHINGSUBSTRING Main		$75,$648A0	 E
MATCHINGSUBSTRING	Main		$75,$6490E	 E
MATCHINGBLOCKS	Main		$75,$64920	 #
__v__CHECKFORDIGITS Main		$75,$64980	 E
CHECKFORDIGITS	Main		$75,$64A2A	 E
__v__COND 	Main		$75,$64A40	 E
COND		Main		$75,$64AA0	 E
__v__EXPMATCHING	Main		$75,$64AB0	 E
EXPMATCHING	Main		$75,$64B00	 E
__v__XFORMSTR2X	Main		$75,$64B10	 E
XFORMSTR2X	Main		$75,$65052	 E
NUM2DEC		Main		$75,$65060	 #
INT2STRING	Main		$75,$65080	 #
__v__CONVERTTOSTRING Main		$75,$650B0	 E
CONVERTTOSTRING	Main		$75,$651EE	 E
__v__EXPHANDLING	Main		$75,$65200	 E
EXPHANDLING	Main		$75,$6525A	 E
__v__APPENDSYMBOL	Main		$75,$65270	 E
APPENDSYMBOL	Main		$75,$653D6	 E
__v__XFORMX2STR	Main		$75,$653E0	 E
XFORMX2STR	Main		$75,$657CE	 E
__v__SMGRINITIALIZE Main		$75,$657E0	 E
SMGRINITIALIZE	Main		$75,$65A6A	 E
SMGRTABLE 	Main		$75,$65A80	 #
ROMANTABLE	Main		$75,$65AD0	 #
UTILTABLEBASE	Main		$75,$65AE0	 E
UTILTABLE 	Main		$75,$65B30	 E
ROMANDISPTABLE	Main		$75,$65B40	 E
__v__PORTIONTEXT	Main		$75,$65B70	 E
__v__NPORTIONTEXT	Main		$75,$65B84	 E
NPORTIONTEXT	Main		$75,$65BEC	 E
PORTIONTEXT	Main		$75,$65BF6	 E
__v__DRAWJUST	Main		$75,$65C00	 E
__v__NDRAWJUST	Main		$75,$65C1E	 E
NDRAWJUST 	Main		$75,$65CC4	 E
DRAWJUST		Main		$75,$65CCE	 E
__v__MEASUREJUST	Main		$75,$65CE0	 E
__v__NMEASUREJUST	Main		$75,$65D02	 E
NMEASUREJUST	Main		$75,$65E20	 E
MEASUREJUST	Main		$75,$65E2A	 E
__v__CHAR2PIXEL	Main		$75,$65E40	 E
__v__NCHAR2PIXEL	Main		$75,$65E68	 E
